     1→     1→export const translations = {
   655→   655→          description: "Verificação completa de identidade, antecedentes criminais e qualificações profissionais.",
   656→   656→        },
   657→   657→        contracts: {
   658→   658→          title: "Contratos Digitais",
   659→   659→          description: "Documentos claros com todas as condições definidas. Segurança jurídica garantida.",
   660→   660→        },
   661→   661→        reputation: {
   662→   662→          title: "Sistema de Reputação",
   663→   663→          description: "Avaliações reais de famílias atendidas. Veja histórico completo antes de contratar.",
   664→   664→        },
   665→   665→      },
   666→   666→      howItWorks: {
   667→   667→        title: "Como funciona para famílias",
   668→   668→        step1: "Crie a sua conta",
   669→   669→        step1Desc: "Registo rápido e gratuito",
   670→   670→        step2: "Ative a sua conta",
   671→   671→        step2Desc: "€35 taxa única",
   672→   672→        step3: "Encontre profissionais",
   673→   673→        step3Desc: "Pesquise por perfil e local",
   674→   674→        step4: "Contrate com segurança",
   675→   675→        step4Desc: "Contrato digital",
   676→   676→      },
   677→   677→      pricing: {
   678→   678→        title: "Investimento Transparente",
   679→   679→        description: "Sem surpresas. Todos os custos são claros desde o início. Só paga pelo que utiliza.",
   680→   680→        feesTitle: "Taxas para Famílias",
   681→   681→        search: "Pesquisa de profissionais",
   682→   682→        free: "Gratuito",
   683→   683→        activation: "Ativação da conta",
   684→   684→        contractFee: "Taxa por contrato",
   685→   685→        commission: "Comissão da plataforma",
   686→   686→        tips: "Gorjetas",
   687→   687→        optional: "Opcional",
   688→   688→      },
   689→   689→      included: {
   690→   690→        title: "O que está incluído",
   691→   691→        access: "Acesso ilimitado a profissionais",
   692→   692→        accessDesc: "Pesquise e contacte quantos quiser",
   693→   693→        verification: "Verificação completa",
   694→   694→        verificationDesc: "Antecedentes e qualificações",
   695→   695→        support: "Suporte dedicado",
   696→   696→        supportDesc: "Chat e telefone 24/7",
   697→   697→        protected: "Contratos protegidos",
   698→   698→        protectedDesc: "Segurança jurídica",
   699→   699→        guarantee: "Política de reembolso",
   700→   700→        guaranteeDesc: "Reembolso em até 7 dias",
   701→   701→      },
   702→   702→      cta: {
   703→   703→        title: "Comece hoje mesmo",
   704→   704→        description: "Encontre o profissional ideal para a sua família em poucos minutos.",
   705→   705→        button: "Criar Conta Gratuita",
   706→   706→      },
   707→   707→    },
   708→   708→    
   709→   709→    forCaregiversPage: {
   710→   710→      badge: "Para Profissionais de Saúde",
   711→   711→      heroTitle: "A sua competência tem mercado aqui.",
   712→   712→      heroDescription: "A Evyra liga profissionais de saúde a pessoas que precisam de atendimento em casa — com contratos claros, pagamentos seguros e uma plataforma que valoriza o seu trabalho.",
   713→   713→      benefits: {
   714→   714→        title: "O que ganha",
   715→   715→        description: "Menos burocracia. Mais tempo a trabalhar.",
   716→   716→        profile: {
   717→   717→          title: "Pagamentos Garantidos",
   718→   718→          description: "Recebe diretamente na sua conta. Sem perseguir clientes, sem atrasos desnecessários.",
   719→   719→        },
   720→   720→        verified: {
   721→   721→          title: "Contratos que Protegem",
   722→   722→          description: "Documentação legal clara para ambas as partes. O seu trabalho está coberto.",
   723→   723→        },
   724→   724→        support: {
   725→   725→          title: "Reputação Verificada",
   726→   726→          description: "Avaliações reais de clientes reais. Um perfil sólido que cresce com a sua carreira.",
   727→   727→        },
   728→   728→      },
   729→   729→      earnings: {
   730→   730→        title: "Quanto fica para si",
   731→   731→        description: "A Evyra fica apenas com 10% de comissão por serviço. O resto é seu — sempre.",
   732→   732→        feesTitle: "Informações para Profissionais",
   733→   733→        profile: "Perfil profissional",
   734→   734→        activation: "Gratuito",
   735→   735→        contractFee: "Sem taxa",
   736→   736→        receive: "Recebimento de serviços",
   737→   737→        tipsValue: "Gorjetas",
   738→   738→        example: {
   739→   739→          title: "Exemplo de Ganhos Mensais",
   740→   740→          hours: "Trabalhando 20 horas/semana",
   741→   741→          perMonth: "por mês (90% de €1.200)",
   742→   742→          averageTips: "+ Gorjetas médias",
   743→   743→          total: "Total estimado",
   744→   744→        },
   745→   745→      },
   746→   746→      features: {
   747→   747→        title: "Tudo o que precisa para crescer",
   748→   748→        reputation: {
   749→   749→          title: "Reputação Sólida",
   750→   750→          description: "Avaliações verificadas que constroem a sua credibilidade",
   751→   751→        },
   752→   752→        protected: {
   753→   753→          title: "Contratos Protegidos",
   754→   754→          description: "Segurança jurídica em todos os contratos",
   755→   755→        },
   756→   756→        payments: {
   757→   757→          title: "Pagamentos Rápidos",
   758→   758→          description: "Receba diretamente na sua conta bancária",
   759→   759→        },
   760→   760→        support: {
   761→   761→          title: "Suporte",
   762→   762→          description: "Equipa disponível para ajudar",
   763→   763→        },
   764→   764→      },
   765→   765→      cta: {
   766→   766→        title: "Pronto para expandir a sua prática?",
   767→   767→        description: "Crie o seu perfil gratuitamente. Sem mensalidades, sem compromissos.",
   768→   768→        button: "Criar perfil profissional",
   769→   769→      },
   770→   770→    },
   771→   771→    
   772→   772→    pricingPage: {
   773→   773→      badge: "Preços",
   774→   774→      title: "Comece gratuitamente",
   775→   775→      subtitle: "Sem mensalidades, sem compromissos. Pague apenas quando encontrar o profissional certo.",
   776→   776→      family: {
   777→   777→        title: "Para Famílias",
   778→   778→        priceHint: "Pagamento único de ativação",
   779→   779→        cta: "Criar conta gratuita",
   780→   780→        features: [
   781→   781→          "Pesquisa ilimitada de profissionais",
   782→   782→          "Verificação de antecedentes",
   783→   783→          "Contratos digitais protegidos",
   784→   784→          "Pagamentos seguros com proteção",
   785→   785→          "Suporte dedicado",
   786→   786→          "Reembolso em até 7 dias",
   787→   787→        ],
   788→   788→      },
   789→   789→      caregiver: {
   790→   790→        title: "Para Profissionais de Saúde",
   791→   791→        price: "Gratuito",
   792→   792→        priceHint: "Sem custos de registo ou mensalidades",
   793→   793→        cta: "Registar-me gratuitamente",
   794→   794→        features: [
   795→   795→          "Perfil profissional verificado",
   796→   796→          "Receba propostas de famílias",
   797→   797→          "Contratos protegidos pela plataforma",
   798→   798→          "Pagamentos processados com segurança",
   799→   799→          "Controlo total da sua disponibilidade",
   800→   800→          "Suporte dedicado",
   801→   801→        ],
   802→   802→      },
   803→   803→      trustLine: "Pagamentos processados de forma segura. Todas as taxas são apresentadas com total transparência antes de qualquer compromisso.",
   804→   804→      cta: {
   805→   805→        title: "Pronto para começar?",
   806→   806→        description: "Crie a sua conta gratuita hoje mesmo. Sem compromisso.",
   807→   807→        familyBtn: "Sou família",
   808→   808→        caregiverBtn: "Sou profissional",
   809→   809→      },
   810→   810→    },
   811→   811→    
   812→   812→    // ============================================
   813→   813→    // AJUDA PAGE
   814→   814→    // ============================================
   815→   815→    ajudaPage: {
   816→   816→      title: "Centro de Ajuda",
   817→   817→      subtitle: "Encontre respostas para as dúvidas mais comuns ou entre em contacto com o nosso suporte.",
   818→   818→      notFound: "Não encontrou o que procurava?",
   819→   819→      supportReady: "A nossa equipa de suporte está pronta para o ajudar.",
   820→   820→      contactSupport: "Falar com Suporte",
   821→   821→      categories: {
   822→   822→        forFamilies: "Para Famílias",
   823→   823→        forCaregivers: "Para Profissionais de Saúde",
   824→   824→        security: "Segurança e Privacidade",
   825→   825→      },
   826→   826→      faqs: {
   827→   827→        families: [
   828→   828→          {
   829→   829→            q: "Como encontro um profissional?",
   830→   830→            a: "Após criar a sua conta, aceda à pesquisa de profissionais. Pode filtrar por tipo de serviço, localização, disponibilidade e avaliações de outras famílias."
   831→   831→          },
   832→   832→          {
   833→   833→            q: "Como funciona o pagamento?",
   834→   834→            a: "Paga mensalmente pelo serviço contratado. O valor é calculado com base nas horas acordadas. A plataforma retém uma pequena taxa para garantir a segurança da transacção."
   835→   835→          },
   836→   836→          {
   837→   837→            q: "Posso trocar de profissional?",
   838→   838→            a: "Sim. Se não estiver satisfeito, pode encerrar o contrato atual e procurar um novo profissional. Recomendamos sempre conversar antes para resolver possíveis problemas."
   839→   839→          }
   840→   840→        ],
   841→   841→        caregivers: [
   842→   842→          {
   843→   843→            q: "Como me registo como profissional?",
   844→   844→            a: "Clique em 'Criar Conta', seleccione a opção 'Sou Profissional de Saúde' e preencha os seus dados profissionais. Após verificação, o seu perfil estará visível para famílias."
   845→   845→          },
   846→   846→          {
   847→   847→            q: "Quanto custa usar a plataforma?",
   848→   848→            a: "O registo é gratuito. Cobramos uma pequena taxa (10%) sobre cada pagamento recebido para manter a plataforma e garantir a sua segurança."
   849→   849→          },
   850→   850→          {
   851→   851→            q: "Como recebo os meus pagamentos?",
   852→   852→            a: "Os pagamentos são depositados automaticamente na sua carteira digital. Pode levantar para a sua conta bancária a qualquer momento."
   853→   853→          }
   854→   854→        ],
   855→   855→        security: [
   856→   856→          {
   857→   857→            q: "Como verificam os profissionais?",
   858→   858→            a: "Realizamos verificação de identidade, antecedentes criminais e validamos certificações profissionais. Profissionais verificados têm um selo no seu perfil."
   859→   859→          },
   860→   860→          {
   861→   861→            q: "Os meus dados estão seguros?",
   862→   862→            a: "Sim. Utilizamos criptografia de ponta a ponta, seguimos as normas RGPD e não vendemos os seus dados. Os seus contratos são registados de forma segura para garantir transparência."
   863→   863→          }
   864→   864→        ]
   865→   865→      }
   866→   866→    },
   867→   867→    
   868→   868→    // ============================================
   869→   869→    // CONTATO PAGE
   870→   870→    // ============================================
   871→   871→    contatoPage: {
   872→   872→      title: "Entre em Contacto",
   873→   873→      subtitle: "A nossa equipa está pronta para o ajudar. Envie a sua mensagem ou utilize os nossos canais de atendimento.",
   874→   874→      form: {
   875→   875→        title: "Envie uma Mensagem",
   876→   876→        name: "Nome",
   877→   877→        namePlaceholder: "O seu nome",
   878→   878→        email: "Email",
   879→   879→        emailPlaceholder: "o-seu@email.com",
   880→   880→        subject: "Assunto",
   881→   881→        subjectPlaceholder: "Como podemos ajudar?",
   882→   882→        message: "Mensagem",
   883→   883→        messagePlaceholder: "Descreva a sua dúvida ou sugestão...",
   884→   884→        submit: "Enviar Mensagem",
   885→   885→      },
   886→   886→      info: {
   887→   887→        email: "Email",
   888→   888→        emailValue: "contacto@evyra.eu",
   889→   889→        emailSupport: "suporte@evyra.eu",
   890→   890→        phone: "Telemóvel",
   891→   891→        phoneValue: "+351 210 000 000",
   892→   892→        phoneHours: "Segunda a Sexta, 9h às 18h",
   893→   893→        address: "Morada",
   894→   894→        addressValue1: "Av. da Liberdade, 123",
   895→   895→        addressValue2: "1250-096 Lisboa, Portugal",
   896→   896→        hours: "Horário de Atendimento",
   897→   897→        hoursWeekday: "Segunda a Sexta: 9h - 18h",
   898→   898→        hoursSaturday: "Sábado: 9h - 13h",
   899→   899→      },
   900→   900→    },
   901→   901→    
   902→   902→    // ============================================
   903→   903→    // BLOG PAGE
   904→   904→    // ============================================
   905→   905→    blogPage: {
   906→   906→      title: "Blog Evyra",
   907→   907→      subtitle: "Dicas, artigos e novidades sobre atendimento ao domicílio e a nossa plataforma.",
   908→   908→      categories: {
   909→   909→        all: "Todos",
   910→   910→        tips: "Dicas",
   911→   911→        health: "Saúde",
   912→   912→        technology: "Tecnologia",
   913→   913→        platform: "Plataforma",
   914→   914→        rights: "Direitos",
   915→   915→      },
   916→   916→      readTime: "min",
   917→   917→      newsletter: {
   918→   918→        title: "Receba as Nossas Novidades",
   919→   919→        subtitle: "Registe-se para receber dicas e actualizações da plataforma.",
   920→   920→        placeholder: "o-seu@email.com",
   921→   921→        subscribe: "Subscrever",
   922→   922→      },
   923→   923→      posts: [
   924→   924→        {
   925→   925→          title: "Como Escolher o Profissional Ideal para Si",
   926→   926→          excerpt: "A escolha de um profissional é uma decisão importante. Confira os principais factores a considerar.",
   927→   927→          category: "Dicas",
   928→   928→          author: "Equipa Evyra",
   929→   929→          readTime: "5 min",
   930→   930→        },
   931→   931→        {
   932→   932→          title: "Saúde Mental e Bem-Estar",
   933→   933→          excerpt: "A saúde mental é tão importante quanto a física. Saiba como apoiar o seu ente querido.",
   934→   934→          category: "Saúde",
   935→   935→          author: "Dra. Maria Santos",
   936→   936→          readTime: "7 min",
   937→   937→        },
   938→   938→        {
   939→   939→          title: "Benefícios da Tecnologia para a Saúde em Casa",
   940→   940→          excerpt: "Como dispositivos e aplicações podem melhorar a qualidade de vida dos mais velhos.",
   941→   941→          category: "Tecnologia",
   942→   942→          author: "Equipa Evyra",
   943→   943→          readTime: "4 min",
   944→   944→        }
   945→   945→      ]
   946→   946→    },
   947→   947→    
   948→   948→    // ============================================
   949→   949→    // SOBRE PAGE
   950→   950→    // ============================================
   951→   951→    sobrePage: {
   952→   952→      badge: "A Nossa História",
   953→   953→      title: "Sobre o",
   954→   954→      subtitle: "Somos uma empresa de tecnologia com propósito: transformar o atendimento ao domicílio através de confiança, transparência e valorização profissional.",
   955→   955→      mission: {
   956→   956→        title: "A Nossa Missão",
   957→   957→        paragraph1: "O Evyra nasceu da observação de um problema real: famílias a lutar para encontrar profissionais de confiança, e profissionais sem reconhecimento ou valorização adequada.",
   958→   958→        paragraph2: "Utilizamos tecnologia de ponta para resolver problemas humanos: garantir que contratos sejam seguros, pagamentos sejam protegidos e profissionais sejam valorizados a longo prazo.",
   959→   959→        values: {
   960→   960→          care: "Cuidado",
   961→   961→          trust: "Confiança",
   962→   962→          value: "Valor",
   963→   963→        },
   964→   964→      },
   965→   965→      stats: {
   966→   966→        title: "Os Nossos Números",
   967→   967→        caregivers: "Profissionais ativos",
   968→   968→        families: "Famílias atendidas",
   969→   969→        hours: "Horas de cuidado",
   970→   970→        countries: "Países",
   971→   971→      },
   972→   972→      values: {
   973→   973→        title: "Os Nossos Valores",
   974→   974→        humanity: {
   975→   975→          title: "Humanidade",
   976→   976→          description: "Tecnologia ao serviço das pessoas. Cada decisão considera o impacto em famílias e profissionais.",
   977→   977→        },
   978→   978→        transparency: {
   979→   979→          title: "Transparência",
   980→   980→          description: "Contratos claros, taxas transparentes, sem surpresas. Tudo registado de forma segura e auditável.",
   981→   981→        },
   982→   982→        appreciation: {
   983→   983→          title: "Valorização",
   984→   984→          description: "Profissionais merecem reconhecimento. A nossa plataforma permite que ganhem e valorizem o seu trabalho com justiça.",
   985→   985→        },
   986→   986→      },
   987→   987→      team: {
   988→   988→        title: "A Nossa Equipa",
   989→   989→        subtitle: "Profissionais apaixonados por tecnologia e cuidados de saúde.",
   990→   990→        members: [
   991→   991→          { name: "Ana Silva", role: "CEO & Co-founder" },
   992→   992→          { name: "Carlos Santos", role: "CTO & Co-founder" },
   993→   993→          { name: "Maria Costa", role: "Head of Care" },
   994→   994→          { name: "João Pereira", role: "Head of Product" },
   995→   995→        ],
   996→   996→      },
   997→   997→      contact: {
   998→   998→        title: "Entre em Contacto",
   999→   999→        subtitle: "Estamos aqui para ajudar. Entre em contacto connosco.",
  1000→  1000→        email: "Email",
  1001→  1001→        emailValue: "contacto@evyra.eu",
  1002→  1002→        phone: "Telemóvel",
  1003→  1003→        phoneValue: "+351 210 000 000",
  1004→  1004→        location: "Localização",
  1005→  1005→        locationValue: "Lisboa, Portugal",
  1006→  1006→      },
  1007→  1007→      cta: {
  1008→  1008→        title: "Junte-se a nós",
  1009→  1009→        subtitle: "Faça parte da transformação do atendimento ao domicílio.",
  1010→  1010→        familyButton: "Sou Família",
  1011→  1011→        caregiverButton: "Sou Profissional de Saúde",
  1012→  1012→      },
  1013→  1013→    },
  1014→  1014→    
  1015→  1015→    // ============================================
  1016→  1016→    // PRIVACIDADE PAGE
  1017→  1017→    // ============================================
  1018→  1018→    privacidadePage: {
  1019→  1019→      title: "Política de Privacidade",
  1020→  1020→      lastUpdate: "Última actualização: Janeiro de 2024",
  1021→  1021→      sections: {
  1022→  1022→        introduction: {
  1023→  1023→          title: "1. Introdução",
  1024→  1024→          content: "O Evyra está comprometido em proteger a privacidade dos seus utilizadores. Esta Política de Privacidade explica como recolhemos, usamos, armazenamos e protegemos as suas informações pessoais.",
  1025→  1025→        },
  1026→  1026→        dataCollected: {
  1027→  1027→          title: "2. Informações que Recolhemos",
  1028→  1028→          content: "Podemos recolher os seguintes tipos de informações:",
  1029→  1029→          items: [
  1030→  1030→            "Dados de identificação: nome, email, telefone, NIF",
  1031→  1031→            "Dados de localização: morada, cidade, código postal",
  1032→  1032→            "Dados de perfil: foto, descrição, qualificações profissionais",
  1033→  1033→            "Dados de transacção: histórico de contratos, pagamentos",
  1034→  1034→            "Dados de uso: logs de acesso, navegação, preferências"
  1035→  1035→          ],
  1036→  1036→        },
  1037→  1037→        dataUsage: {
  1038→  1038→          title: "3. Como Utilizamos as Suas Informações",
  1039→  1039→          content: "Utilizamos as suas informações para:",
  1040→  1040→          items: [
  1041→  1041→            "Fornecer e melhorar os nossos serviços",
  1042→  1042→            "Processar transacções e pagamentos",
  1043→  1043→            "Comunicar-nos consigo sobre a sua conta",
  1044→  1044→            "Enviar notificações relevantes sobre profissionais e contratos",
  1045→  1045→            "Cumprir obrigações legais e regulatórias",
  1046→  1046→            "Prevenir fraudes e garantir a segurança"
  1047→  1047→          ],
  1048→  1048→        },
  1049→  1049→        dataSharing: {
  1050→  1050→          title: "4. Partilha de Dados",
  1051→  1051→          content: "Não vendemos as suas informações pessoais. Podemos partilhar dados com:",
  1052→  1052→          items: [
  1053→  1053→            "Outros utilizadores (conforme necessário para contratos)",
  1054→  1054→            "Processadores de pagamento (Stripe)",
  1055→  1055→            "Autoridades legais (quando exigido por lei)",
  1056→  1056→            "Fornecedores de serviços essenciais (hospedagem, análise)"
  1057→  1057→          ],
  1058→  1058→        },
  1059→  1059→        security: {
  1060→  1060→          title: "5. Segurança dos Dados",
  1061→  1061→          content: "Implementamos medidas de segurança técnicas e organizacionais para proteger os seus dados, incluindo:",
  1062→  1062→          items: [
  1063→  1063→            "Criptografia SSL/TLS em todas as comunicações",
  1064→  1064→            "Armazenamento seguro com criptografia em repouso",
  1065→  1065→            "Controlo de acesso restrito aos dados",
  1066→  1066→            "Proteção contínua da segurança da plataforma"
  1067→  1067→          ],
  1068→  1068→        },
  1069→  1069→        rights: {
  1070→  1070→          title: "6. Os Seus Direitos (RGPD)",
  1071→  1071→          content: "O utilizador tem direito a:",
  1072→  1072→          items: [
  1073→  1073→            "Aceder aos seus dados pessoais",
  1074→  1074→            "Corrigir dados incorrectos",
  1075→  1075→            "Solicitar eliminação dos seus dados",
  1076→  1076→            "Portabilidade de dados",
  1077→  1077→            "Retirar consentimento a qualquer momento",
  1078→  1078→            "Opor-se a determinados tratamentos"
  1079→  1079→          ],
  1080→  1080→        },
  1081→  1081→        cookies: {
  1082→  1082→          title: "7. Cookies e Tecnologias Similares",
  1083→  1083→          content: "Utilizamos cookies essenciais para funcionamento da plataforma e cookies analíticos para melhorar os nossos serviços. Pode gerir as suas preferências de cookies nas definições do navegador.",
  1084→  1084→        },
  1085→  1085→        contact: {
  1086→  1086→          title: "8. Contacto",
  1087→  1087→          content: "Para exercer os seus direitos ou esclarecer dúvidas sobre privacidade, entre em contacto:",
  1088→  1088→          items: [
  1089→  1089→            "Email: privacidade@evyra.eu",
  1090→  1090→            "Morada: Av. da Liberdade, 123, 1250-096 Lisboa, Portugal"
  1091→  1091→          ],
  1092→  1092→        },
  1093→  1093→      },
  1094→  1094→      backHome: "Voltar ao Início",
  1095→  1095→    },
  1096→  1096→  },
  1097→  1097→
  1098→  1098→  // ============================================
  1099→  1099→  // ENGLISH
  1100→  1100→  // ============================================
  1101→  1101→  en: {
  1102→  1102→    appName: "Evyra",
  1103→  1103→    tagline: "Quality Care for Those You Love",
  1104→  1104→    loading: "Loading...",
  1105→  1105→    error: "An error occurred",
  1106→  1106→    successMessage: "Success!",
  1107→  1107→    save: "Save",
  1108→  1108→    cancel: "Cancel",
  1109→  1109→    delete: "Delete",
  1110→  1110→    edit: "Edit",
  1111→  1111→    back: "Back",
  1112→  1112→    next: "Next",
  1113→  1113→    submit: "Submit",
  1114→  1114→    close: "Close",
  1115→  1115→    searchLabel: "Search",
  1116→  1116→    filter: "Filter",
  1117→  1117→    all: "All",
  1118→  1118→    none: "None",
  1119→  1119→    yes: "Yes",
  1120→  1120→    no: "No",
  1121→  1121→    
  1122→  1122→    nav: {
  1123→  1123→      home: "Home",
  1124→  1124→      howItWorks: "How It Works",
  1125→  1125→      forFamilies: "For Families",
  1126→  1126→      forCaregivers: "For Health Professionals",
  1127→  1127→      pricing: "Pricing",
  1128→  1128→      about: "About",
  1129→  1129→      dashboard: "Dashboard",
  1130→  1130→      contracts: "Contracts",
  1131→  1131→      wallet: "Wallet",
  1132→  1132→      chat: "Messages",
  1133→  1133→      settings: "Settings",
  1134→  1134→      profile: "My Profile",
  1135→  1135→      searchCaregivers: "Find Health Professionals",
  1136→  1136→      login: "Sign In",
  1137→  1137→      register: "Sign Up",
  1138→  1138→      logout: "Sign Out",
  1139→  1139→    },
  1140→  1140→    
  1141→  1141→    auth: {
  1142→  1142→      login: "Sign In",
  1143→  1143→      logout: "Sign Out",
  1144→  1144→      register: "Create Account",
  1145→  1145→      forgotPassword: "Forgot Password",
  1146→  1146→      resetPassword: "Reset Password",
  1147→  1147→      email: "Email",
  1148→  1148→      password: "Password",
  1149→  1149→      confirmPassword: "Confirm Password",
  1150→  1150→      name: "Name",
  1151→  1151→      phone: "Phone",
  1152→  1152→      role: "Account Type",
  1153→  1153→      family: "Family",
  1154→  1154→      caregiver: "Health Professional",
  1155→  1155→      loginSuccess: "Successfully signed in!",
  1156→  1156→      logoutSuccess: "You have been signed out",
  1157→  1157→      registerSuccess: "Account created successfully!",
  1158→  1158→      noAccount: "Don't have an account?",
  1159→  1159→      hasAccount: "Already have an account?",
  1160→  1160→    },
  1161→  1161→    
  1162→  1162→    theme: {
  1163→  1163→      light: "Light Mode",
  1164→  1164→      dark: "Dark Mode",
  1165→  1165→      system: "System",
  1166→  1166→      toggle: "Toggle theme",
  1167→  1167→    },
  1168→  1168→    
  1169→  1169→    language: {
  1170→  1170→      pt: "Portuguese",
  1171→  1171→      en: "English",
  1172→  1172→      it: "Italian",
  1173→  1173→      es: "Spanish",
  1174→  1174→      select: "Language",
  1175→  1175→    },
  1176→  1176→    
  1177→  1177→    dashboard: {
  1178→  1178→      welcome: "Hello",
  1179→  1179→      familyPanel: "Family Panel",
  1180→  1180→      caregiverPanel: "Health Professional Panel",
  1181→  1181→      balance: "Balance",
  1182→  1182→      activeContracts: "Active Contracts",
  1183→  1183→      hoursWorked: "Hours Worked",
  1184→  1184→      rating: "Rating",
  1185→  1185→      reviews: "reviews",
  1186→  1186→      recentActivity: "Recent Activity",
  1187→  1187→      noActivity: "No recent activity",
  1188→  1188→      viewAll: "View Full History",
  1189→  1189→      allSet: "All set!",
  1190→  1190→      allSetFamily: "You're ready to search for health professionals and create contracts.",
  1191→  1191→      allSetCaregiver: "Your profile is complete and you can receive work proposals.",
  1192→  1192→      status: {
  1193→  1193→        active: "Active",
  1194→  1194→        pending: "Pending",
  1195→  1195→      },
  1196→  1196→      nextSteps: {
  1197→  1197→        title: "Next Steps",
  1198→  1198→        payment: "Complete activation payment",
  1199→  1199→        kyc: "Verify your identity",
  1200→  1200→        profile: "Complete your professional profile",
  1201→  1201→      },
  1202→  1202→    },
  1203→  1203→    
  1204→  1204→    contracts: {
  1205→  1205→      title: "My Contracts",
  1206→  1206→      new: "New Contract",
  1207→  1207→      active: "Active",
  1208→  1208→      completed: "Completed",
  1209→  1209→      pending: "Pending",
  1210→  1210→      noContracts: "No contracts found",
  1211→  1211→      status: {
  1212→  1212→        draft: "Draft",
  1213→  1213→        pendingAcceptance: "Pending Acceptance",
  1214→  1214→        pendingPayment: "Pending Payment",
  1215→  1215→        active: "Active",
  1216→  1216→        completed: "Completed",
  1217→  1217→        cancelled: "Cancelled",
  1218→  1218→        disputed: "Disputed",
  1219→  1219→      },
  1220→  1220→      acceptance: "Legal Acceptance",
  1221→  1221→      family: "Family",
  1222→  1222→      caregiver: "Health Professional",
  1223→  1223→      familyAcceptedAt: "Family accepted on",
  1224→  1224→      caregiverAcceptedAt: "Health Professional accepted on",
  1225→  1225→      acceptContract: "Accept Contract",
  1226→  1226→      acceptInfo: "By accepting, you agree to the contract terms. Your acceptance will be legally registered.",
  1227→  1227→      confirmAccept: "Confirm Acceptance",
  1228→  1228→      confirmAcceptInfo: "By accepting this contract, you agree to all terms and conditions. Your acceptance will be registered with date, time and IP address for legal purposes.",
  1229→  1229→      payment: "Payment Pending",
  1230→  1230→      paymentInfo: "Both parties have accepted. Proceed with payment to start the contract.",
  1231→  1231→      rate: "Hourly rate",
  1232→  1232→      total: "Total",
  1233→  1233→      hours: "Hours",
  1234→  1234→      hoursPerWeek: "Hours/week",
  1235→  1235→      startDate: "Start",
  1236→  1236→      endDate: "End",
  1237→  1237→    },
  1238→  1238→    
  1239→  1239→    wallet: {
  1240→  1240→      title: "My Wallet",
  1241→  1241→      balance: "Balance",
  1242→  1242→      value: "Value in EUR",
  1243→  1243→      history: "History",
  1244→  1244→      noTransactions: "No transactions",
  1245→  1245→      deposit: "Deposit",
  1246→  1246→      withdraw: "Withdraw",
  1247→  1247→      addFunds: "Add Funds",
  1248→  1248→    },
  1249→  1249→
  1250→  1250→    chat: {
  1251→  1251→      title: "Messages",
  1252→  1252→      new: "New Conversation",
  1253→  1253→      placeholder: "Type your message...",
  1254→  1254→      noMessages: "No messages yet",
  1255→  1255→      noChats: "No conversations",
  1256→  1256→      online: "Online",
  1257→  1257→      offline: "Offline",
  1258→  1258→      typing: "typing...",
  1259→  1259→    },
  1260→  1260→    
  1261→  1261→    settings: {
  1262→  1262→      title: "Settings",
  1263→  1263→      profile: "Profile",
  1264→  1264→      account: "Account",
  1265→  1265→      notifications: "Notifications",
  1266→  1266→      security: "Security",
  1267→  1267→      language: "Language",
  1268→  1268→      theme: "Appearance",
  1269→  1269→      privacy: "Privacy",
  1270→  1270→      saveChanges: "Save Changes",
  1271→  1271→      saved: "Settings saved!",
  1272→  1272→    },
  1273→  1273→    
  1274→  1274→    footer: {
  1275→  1275→      platform: "Platform",
  1276→  1276→      company: "Company",
  1277→  1277→      legal: "Legal",
  1278→  1278→      support: "Support",
  1279→  1279→      about: "About Us",
  1280→  1280→      blog: "Blog",
  1281→  1281→      careers: "Careers",
  1282→  1282→      press: "Press",
  1283→  1283→      privacy: "Privacy Policy",
  1284→  1284→      terms: "Terms of Use",
  1285→  1285→      cookies: "Cookie Policy",
  1286→  1286→      gdpr: "GDPR",
  1287→  1287→      help: "Help Center",
  1288→  1288→      contact: "Contact",
  1289→  1289→      faq: "FAQ",
  1290→  1290→      security: "Security",
  1291→  1291→      rights: "All rights reserved.",
  1292→  1292→      poweredBy: "Portugal · Spain · Italy",
  1293→  1293→    },
  1294→  1294→    
  1295→  1295→    payment: {
  1296→  1296→      title: "Activate Your Account",
  1297→  1297→      description: "Complete payment to activate your account and access all features",
  1298→  1298→      activationFee: "Activation Fee",
  1299→  1299→      features: "What you receive:",
  1300→  1300→      accountActivated: "Account Activated",
  1301→  1301→      accountActivatedDesc: "Full platform access",
  1302→  1302→      securePayment: "Secure Payment",
  1303→  1303→      processedByStripe: "Processed by Stripe",
  1304→  1304→      terms: "By continuing, you agree to our",
  1305→  1305→      and: "and",
  1306→  1306→      proceed: "Pay and Activate",
  1307→  1307→      processing: "Processing...",
  1308→  1308→      paymentCancelled: "Payment cancelled. Please try again.",
  1309→  1309→      paymentError: "Error creating payment session",
  1310→  1310→      genericError: "Error processing payment",
  1311→  1311→      selectMethod: "Select payment method",
  1312→  1312→      multibancoDesc: "Pay at any ATM or online banking",
  1313→  1313→      mbwayDesc: "Pay with your mobile phone",
  1314→  1314→      creditCard: "Credit Card",
  1315→  1315→      creditCardDesc: "Visa, Mastercard, American Express",
  1316→  1316→      optional: "(optional)",
  1317→  1317→      mbwayPhoneHint: "Number associated with your MB WAY account",
  1318→  1318→      nifHint: "For invoicing (optional)",
  1319→  1319→      processedByEasypay: "Processed by Easypay",
  1320→  1320→      paymentCreated: "Payment Created!",
